properties{
  x = 3072,
  y = 352,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 128,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 32,
  height = 128,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1312,
  y = 384,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1344,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1376,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1408,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1440,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1472,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1504,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1600,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1664,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1728,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1760,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1792,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1856,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1920,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1984,
  y = 384,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2048,
  y = 384,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2144,
  y = 384,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2176,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2400,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2464,
  y = 384,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2496,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2528,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2560,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2592,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2624,
  y = 384,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2720,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2784,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2880,
  y = 384,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2912,
  y = 384,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2944,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2976,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3008,
  y = 384,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3072,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3104,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3136,
  y = 384,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3168,
  y = 384,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1152,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1344,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1376,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1408,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1440,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1472,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1504,
  y = 416,
  width = 96,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1600,
  y = 416,
  width = 64,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1664,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1728,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1760,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1792,
  y = 416,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1824,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1856,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1888,
  y = 416,
  width = 32,
  height = 192,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1920,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1952,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2016,
  y = 416,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2048,
  y = 416,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2080,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2112,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2176,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2208,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2240,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2272,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2336,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2368,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2400,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2432,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2496,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2560,
  y = 416,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2656,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2720,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2752,
  y = 416,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2784,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2848,
  y = 416,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2944,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2976,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3008,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3072,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3104,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 64,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 256,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 64,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 32,
  height = 160,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 32,
  height = 128,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 128,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1216,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1344,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1408,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1440,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1472,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1536,
  y = 448,
  width = 128,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1664,
  y = 448,
  width = 32,
  height = 128,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1696,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1728,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1920,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2112,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2144,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2208,
  y = 448,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2272,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2368,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2432,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2496,
  y = 448,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2528,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2592,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2624,
  y = 448,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2656,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2688,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2720,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2784,
  y = 448,
  width = 128,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2976,
  y = 448,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3008,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3072,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3104,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 3168,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 32,
  height = 128,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 32,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 128,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 32,
  height = 224,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 96,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1184,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1216,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1280,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1312,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1344,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1408,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1440,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1472,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1536,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1568,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1632,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1696,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1728,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1760,
  y = 480,
  width = 128,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1920,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1952,
  y = 480,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2080,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2144,
  y = 480,
  width = 64,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2240,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2272,
  y = 480,
  width = 128,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2400,
  y = 480,
  width = 96,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2528,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2560,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2592,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2656,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2688,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 2784,
  y = 480,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2816,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 2880,
  y = 480,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 2912,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3008,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3040,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 3104,
  y = 480,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 3168,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 96,
  height = 64,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 32,
  height = 96,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 64,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1184,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1248,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1280,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1312,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1344,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1376,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1408,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1440,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1504,
  y = 512,
  width = 64,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1568,
  y = 512,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1600,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1632,
  y = 512,
  width = 32,
  height = 96,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 1696,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1728,
  y = 512,
  width = 32,
  height = 64,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1760,
  y = 512,
  width = 32,
  height = 96,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1824,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1856,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 1920,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 1952,
  y = 512,
  width = 32,
  height = 64,
