	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 160,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 192,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 224,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 256,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 288,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 320,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 352,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
