properties{
  layer = 0,
  x = 64,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 736,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 992,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 960,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1024,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1024,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1088,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1024,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1056,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1088,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1056,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1088,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1056,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1120,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1120,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1184,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1120,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1152,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1184,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1152,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1184,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1152,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1216,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1216,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1280,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1216,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1248,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1280,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1248,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1280,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1248,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = -32,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = -32,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = -32,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 640,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 896,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 928,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 960,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 960,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 992,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1088,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1024,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1056,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1088,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1056,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1088,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1120,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1120,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1184,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1120,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1152,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1184,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1152,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1184,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1152,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1216,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1216,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1280,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1216,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1248,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1280,
  y = 312,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1248,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1280,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1248,
  y = 280,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = -32,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = -32,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = -32,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
