background_color{ 0, 0, 0 }
tile_pattern{
}

tile_pattern{
  id = "2216",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 5888,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2217",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 5888,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2218",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 5888,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2219",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 5888,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "222",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2220",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 5888,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2221",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 5888,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2222",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2223",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2224",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2225",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2226",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2227",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2228",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2229",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "223",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2230",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2231",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2232",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2233",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 5920,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2234",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2235",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2236",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2237",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2238",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2239",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "224",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2240",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2241",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2242",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2243",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2244",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2245",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 5952,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2246",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2247",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2248",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2249",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2250",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2251",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2252",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2253",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2254",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2255",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2256",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2257",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 5984,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2258",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2259",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2260",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2261",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2262",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2263",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2264",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2265",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2266",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2267",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2268",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2269",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6016,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "227",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2270",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2271",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2272",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2273",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2274",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2275",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2276",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2277",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2278",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2279",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "228",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2280",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2281",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6048,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2282",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2283",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2284",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2285",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2286",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2287",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2288",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2289",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "229",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2290",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2291",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2292",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2293",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6080,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2294",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2295",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2296",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2297",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2298",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2299",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2300",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2301",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2302",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2303",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2304",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2305",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2306",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2307",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2308",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2309",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "231",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2310",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2311",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2312",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2313",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2314",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2315",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2316",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2317",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2318",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2319",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "232",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2320",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2321",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2322",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2323",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2324",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2325",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2326",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2327",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2328",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2329",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "233",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2330",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2331",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2332",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2333",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2334",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2335",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2336",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2337",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2338",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2339",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "234",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2340",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2341",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2342",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2343",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2344",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2345",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2346",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2347",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2348",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2349",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "235",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2350",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2351",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2352",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2353",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2354",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2355",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2356",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2357",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2358",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2359",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2360",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2361",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2362",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2363",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2364",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2365",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2366",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2367",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2368",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2369",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "237",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2370",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2371",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2372",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2373",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2374",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2375",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2376",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2377",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2378",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2379",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "238",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2380",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2381",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2382",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2383",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2384",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2385",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2386",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2387",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2388",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2389",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 6336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "239",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2390",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 6368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2391",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 6368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2392",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 6368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2393",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 6368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2394",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 6368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2395",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 6368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2396",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 6368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2397",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 6368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2398",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 6368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2399",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 6368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "240",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2400",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 6368,
  width = 32,
  height = 32,
}

